order_id,customer_id,product_id,order_date,net_quantity,payment_mode,total_amount,amount_saved
O5489,C126,P1097,02-Nov-24,2.00,net banking,,
O5490,C847,P1036,08-Jun-23,1.00,credit card,,
O5491,C486,P1044,13-Mar-25,4.00,debit card,,
O5492,C645,P1051,28-Nov-25,4.00,upi,,
O5493,C788,P1004,20-Jul-23,5.00,net banking,,
O5494,C638,P1044,09-May-23,3.00,debit card,,
O5495,C993,P1024,06-Aug-23,5.00,credit card,,
O5496,C970,P1087,13-Jul-23,3.00,credit card,,
O5497,C657,P1036,23-Jul-23,5.00,debit card,,
O5498,C257,P1022,30-Oct-24,2.00,credit card,,
O5499,C559,P1078,05-Aug-23,4.00,credit card,,
O5000,C415,P1076,06-Jan-25,4.00,credit card,,
O5498,C257,P1022,30-Oct-24,2.00,credit card,,
